symbol,company_name,series,isin_code,sector
360ONE,360 ONE WAM Ltd.,EQ,INE466L01038,Financial Services
3MINDIA,3M India Ltd.,EQ,INE470A01017,Diversified
ABB,ABB India Ltd.,EQ,INE117A01022,Capital Goods
ACC,ACC Ltd.,EQ,INE012A01025,Construction Materials
AIAENG,AIA Engineering Ltd.,EQ,INE212H01026,Capital Goods
APLAPOLLO,APL Apollo Tubes Ltd.,EQ,INE702C01027,Capital Goods
AUBANK,AU Small Finance Bank Ltd.,EQ,INE949L01017,Financial Services
AWL,AWL Agri Business Ltd.,EQ,INE699H01024,Fast Moving Consumer Goods
ABBOTINDIA,Abbott India Ltd.,EQ,INE358A01014,Healthcare
ADANIENSOL,Adani Energy Solutions Ltd.,EQ,INE931S01010,Power
ADANIENT,Adani Enterprises Ltd.,EQ,INE423A01024,Metals & Mining
ADANIGREEN,Adani Green Energy Ltd.,EQ,INE364U01010,Power
ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,EQ,INE742F01042,Services
ADANIPOWER,Adani Power Ltd.,EQ,INE814H01029,Power
ATGL,Adani Total Gas Ltd.,EQ,INE399L01023,Oil Gas & Consumable Fuels
ABCAPITAL,Aditya Birla Capital Ltd.,EQ,INE674K01013,Financial Services
AJANTPHARM,Ajanta Pharmaceuticals Ltd.,EQ,INE031B01049,Healthcare
ALKEM,Alkem Laboratories Ltd.,EQ,INE540L01014,Healthcare
AMBUJACEM,Ambuja Cements Ltd.,EQ,INE079A01024,Construction Materials
ANTHEM,Anthem Biosciences Ltd.,EQ,INE0CZ201020,Healthcare
APARINDS,Apar Industries Ltd.,EQ,INE372A01015,Capital Goods
APOLLOHOSP,Apollo Hospitals Enterprise Ltd.,EQ,INE437A01024,Healthcare
APOLLOTYRE,Apollo Tyres Ltd.,EQ,INE438A01022,Automobile and Auto Components
ASHOKLEY,Ashok Leyland Ltd.,EQ,INE208A01029,Capital Goods
ASIANPAINT,Asian Paints Ltd.,EQ,INE021A01026,Consumer Durables
ASTRAL,Astral Ltd.,EQ,INE006I01046,Capital Goods
AUROPHARMA,Aurobindo Pharma Ltd.,EQ,INE406A01037,Healthcare
AIIL,Authum Investment & Infrastructure Ltd.,EQ,INE206F01022,Financial Services
DMART,Avenue Supermarts Ltd.,EQ,INE192R01011,Consumer Services
AXISBANK,Axis Bank Ltd.,EQ,INE238A01034,Financial Services
BSE,BSE Ltd.,EQ,INE118H01025,Financial Services
BAJAJ-AUTO,Bajaj Auto Ltd.,EQ,INE917I01010,Automobile and Auto Components
BAJFINANCE,Bajaj Finance Ltd.,EQ,INE296A01032,Financial Services
BAJAJFINSV,Bajaj Finserv Ltd.,EQ,INE918I01026,Financial Services
BAJAJHLDNG,Bajaj Holdings & Investment Ltd.,EQ,INE118A01012,Financial Services
BAJAJHFL,Bajaj Housing Finance Ltd.,EQ,INE377Y01014,Financial Services
BALKRISIND,Balkrishna Industries Ltd.,EQ,INE787D01026,Automobile and Auto Components
BANKBARODA,Bank of Baroda,EQ,INE028A01039,Financial Services
BANKINDIA,Bank of India,EQ,INE084A01016,Financial Services
MAHABANK,Bank of Maharashtra,EQ,INE457A01014,Financial Services
BERGEPAINT,Berger Paints India Ltd.,EQ,INE463A01038,Consumer Durables
BDL,Bharat Dynamics Ltd.,EQ,INE171Z01026,Capital Goods
BEL,Bharat Electronics Ltd.,EQ,INE263A01024,Capital Goods
BHARATFORG,Bharat Forge Ltd.,EQ,INE465A01025,Automobile and Auto Components
BHEL,Bharat Heavy Electricals Ltd.,EQ,INE257A01026,Capital Goods
BPCL,Bharat Petroleum Corporation Ltd.,EQ,INE029A01011,Oil Gas & Consumable Fuels
BHARTIARTL,Bharti Airtel Ltd.,EQ,INE397D01024,Telecommunication
BHARTIHEXA,Bharti Hexacom Ltd.,EQ,INE343G01021,Telecommunication
GROWW,Billionbrains Garage Ventures Ltd.,EQ,INE0HOQ01053,Financial Services
BIOCON,Biocon Ltd.,EQ,INE376G01013,Healthcare
BLUESTARCO,Blue Star Ltd.,EQ,INE472A01039,Consumer Durables
BOSCHLTD,Bosch Ltd.,EQ,INE323A01026,Automobile and Auto Components
BRITANNIA,Britannia Industries Ltd.,EQ,INE216A01030,Fast Moving Consumer Goods
CGPOWER,CG Power and Industrial Solutions Ltd.,EQ,INE067A01029,Capital Goods
CRISIL,CRISIL Ltd.,EQ,INE007A01025,Financial Services
CANBK,Canara Bank,EQ,INE476A01022,Financial Services
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,EQ,INE121A01024,Financial Services
CIPLA,Cipla Ltd.,EQ,INE059A01026,Healthcare
COALINDIA,Coal India Ltd.,EQ,INE522F01014,Oil Gas & Consumable Fuels
COCHINSHIP,Cochin Shipyard Ltd.,EQ,INE704P01025,Capital Goods
COFORGE,Coforge Ltd.,EQ,INE591G01025,Information Technology
COLPAL,Colgate Palmolive (India) Ltd.,EQ,INE259A01022,Fast Moving Consumer Goods
CONCOR,Container Corporation of India Ltd.,EQ,INE111A01025,Services
COROMANDEL,Coromandel International Ltd.,EQ,INE169A01031,Chemicals
CUMMINSIND,Cummins India Ltd.,EQ,INE298A01020,Capital Goods
DLF,DLF Ltd.,EQ,INE271C01023,Realty
DABUR,Dabur India Ltd.,EQ,INE016A01026,Fast Moving Consumer Goods
DALBHARAT,Dalmia Bharat Ltd.,EQ,INE00R701025,Construction Materials
DIVISLAB,Divi's Laboratories Ltd.,EQ,INE361B01024,Healthcare
DIXON,Dixon Technologies (India) Ltd.,EQ,INE935N01020,Consumer Durables
DRREDDY,Dr. Reddy's Laboratories Ltd.,EQ,INE089A01031,Healthcare
EICHERMOT,Eicher Motors Ltd.,EQ,INE066A01021,Automobile and Auto Components
ENDURANCE,Endurance Technologies Ltd.,EQ,INE913H01037,Automobile and Auto Components
ESCORTS,Escorts Kubota Ltd.,EQ,INE042A01014,Capital Goods
ETERNAL,Eternal Ltd.,EQ,INE758T01015,Consumer Services
EXIDEIND,Exide Industries Ltd.,EQ,INE302A01020,Automobile and Auto Components
NYKAA,FSN E-Commerce Ventures Ltd.,EQ,INE388Y01029,Consumer Services
FEDERALBNK,Federal Bank Ltd.,EQ,INE171A01029,Financial Services
FORTIS,Fortis Healthcare Ltd.,EQ,INE061F01013,Healthcare
GAIL,GAIL (India) Ltd.,EQ,INE129A01019,Oil Gas & Consumable Fuels
GVT&D,GE Vernova T&D India Ltd.,EQ,INE200A01026,Capital Goods
GMRAIRPORT,GMR Airports Ltd.,EQ,INE776C01039,Services
GICRE,General Insurance Corporation of India,EQ,INE481Y01014,Financial Services
GLAXO,Glaxosmithkline Pharmaceuticals Ltd.,EQ,INE159A01016,Healthcare
GLENMARK,Glenmark Pharmaceuticals Ltd.,EQ,INE935A01035,Healthcare
MEDANTA,Global Health Ltd.,EQ,INE474Q01031,Healthcare
GODFRYPHLP,Godfrey Phillips India Ltd.,EQ,INE260B01028,Fast Moving Consumer Goods
GODREJCP,Godrej Consumer Products Ltd.,EQ,INE102D01028,Fast Moving Consumer Goods
